MASTERCARD,JOHNSON&J,APPLE,TESLA,FORD
351.55,157.38,132.69,705.67,8.52
347.59,156.46,129.6,729.77,8.65
347.56,158.36,130.98,735.13,8.84
349.93,159.95,126.65,755.77,09.06
353.88,160.43,130.86,816,9
353.76,160.05,132.01,880.08,8.99
348.15,160.3,132.01,879,9.3
342.77,159.34,129.1,811,9.78
346.23,158.12,128.86,849.39,9.78
327.29,157.91,130.89,854.42,10.18
323.02,160.56,129.03,844.2,9.82
324.99,160.28,127.07,826.41,9.82
326.09,160.1,127.08,824.1,10.02
334.9,162.73,127.75,844.28,10.86
334.47,162.38,132,850.51,11.52
329.06,161.78,136.91,845,11.52
329.7,163.58,138.97,847.2,11.47
329.33,164.4,139.74,846.65,11.28
327.66,165.87,142.91,881,11.19
316.61,170.52,143.21,883.6,10.8
324.26,168,142.48,863.39,10.72
316.43,168.91,136.95,835.01,10.52
315.51,163,131.86,793,10.5
321.41,164.31,131.94,792.35,10.84
334.35,162.62,134.06,840.1,10.85
333.06,161.22,135,872.85,11.19
340.75,160.5,133.92,854.7,11.37
338.78,161.88,137.39,849.98,11.5
339,164.45,136.77,852.7,11.53
337.01,164.69,136.5,852,11.55
333.56,164.82,136.91,863.4,11.92
334.39,166.26,136.04,849.55,11.76
342.9,166.79,135.39,804.9,11.44
340.89,166.03,135.19,811.45,11.44
341.74,166.59,135.4,816.31,11.45
341.11,166.7,135.42,815.78,11.54
337.27,165.2,133.19,796.47,11.48
338.39,165.61,130.85,798.16,11.42
333.32,165.86,129.73,787.38,11.58
332.9,162.96,129.83,781.38,11.56
340.58,163.22,129.6,779.7,11.71
350.21,161.8,126.08,714.86,11.62
367.27,160.44,125.77,698.51,12.26
354.6,162.62,125.35,741.99,11.76
354.32,162.82,121,682.22,11.7
354.25,158.49,121.46,671.39,11.7
362.94,160.79,122.01,671.36,11.98
362.69,159.29,127.82,718.42,12.56
359.96,159.05,125.17,686.2,12.18
349.12,156.22,122.06,652.02,11.92
355.64,152.53,119.98,621.19,12.09
371.34,155.6,119.76,583.17,12.64
376.14,157.34,116.39,563.01,12.57
381.7,157.76,120.98,673.59,12.91
384.16,159.1,119.97,667.99,12.81
382.91,159.21,121.87,699.89,13.36
382.5,159.54,121,693.84,13.36
382.02,159.6,121.04,694.32,13.15
382.38,160.51,124.17,706.76,12.5
378.98,161.35,125.5,675.3,12.69
367.55,160.77,124.49,698.15,12.55
358.55,160.5,120.61,654.59,12.86
358.5,160.27,120.01,654.38,12.92
358.58,160.19,119.99,652.7,12.83
355.91,160.59,123.1,666.87,12.18
359,160,122.7,663.5,12.17
358.36,161.76,120.12,634.06,12.25
365.52,161.83,120.51,639.6,12.25
365.7,164.14,121.24,619.51,12.28
363.22,164.2,121.1,620.6,12.14
358,166,121.32,609.98,12.47
356.33,164.82,119.87,636.13,12.32
363.05,164.35,122.01,666.46,12.15
363.45,162.83,122.85,660.21,12.13
368.37,162.83,122.96,660.05,12.68
369.98,163.31,126.2,691.6,12.9
371.5,163.39,126.23,691.38,12.75
378.59,163.79,128.1,673.73,12.52
